NAME,TYPE,SUB TYPE,STAT,COLOR COST,COLORLESS COST,COLOR,STATE,DECK
agartha,structure,,5,3,0,orange,untapped,ORANGE
alex jones,entity,,7,5,0,orange,untapped,ORANGE
calm,meme,,2,1,0,orange,untapped,ORANGE
chudda,entity,,8,5,0,orange,untapped,ORANGE
contained monad,entity,,4,2,0,orange,untapped,ORANGE
david blane,entity,,6,4,0,orange,untapped,ORANGE
fire elemental,entity,,3,1,2,black,untapped,ORANGE
franz bardon,entity,,4,4,1,orange,untapped,ORANGE
frennical x,fren,structure,2,,,green,untapped,ORANGE
frenworld,fren,meme,2,,,green,untapped,ORANGE
heavenly hotline,fren,energy,3,,,green,untapped,ORANGE
Hohenheim of light,entity,,4,2,0,orange,untapped,ORANGE
honkler,entity,,7,4,1,orange,untapped,ORANGE
human transmutation,meme,,7,1,2,orange,untapped,ORANGE
hypnotoad,entity,,1,1,0,orange,untapped,ORANGE
i am the dot,fren,energy,2,,,green,untapped,ORANGE
I am the meds,meme,,1,1,0,orange,untapped,ORANGE
i dig your aura,meme,,3,1,2,orange,untapped,ORANGE
imagination land,structure,,4,1,0,orange,untapped,ORANGE
immeasurable grace,meme,,1,1,1,orange,untapped,ORANGE
information,structure,,5,2,0,orange,untapped,ORANGE
insider source,meme,,3,3,0,orange,untapped,ORANGE
joshua graham,entity,,5,1,2,orange,untapped,ORANGE
katamari ball,structure,,4,4,0,black,untapped,ORANGE
luffy,entity,,4,3,0,orange,untapped,ORANGE
memetic alchemist,entity,,4,2,1,orange,untapped,ORANGE
millennium puzzle,structure,,4,4,0,orange,untapped,ORANGE
mooninites,entity,,6,1,1,orange,untapped,ORANGE
multi dimensional realizer,entity,,3,1,0,orange,untapped,ORANGE
naaru,entity,,7,5,0,orange,untapped,ORANGE
no solication,meme,,4,1,0,black,untapped,ORANGE
philospher's stone,structure,,4,3,0,orange,untapped,ORANGE
played yourself,meme,,1,1,0,orange,untapped,ORANGE
pol,structure,,5,5,0,orange,untapped,ORANGE
precursor orb,structure,,4,1,0,orange,untapped,ORANGE
riddle of the roccs,meme,,2,2,0,orange,untapped,ORANGE
seeking yet curves,meme,,4,1,0,orange,untapped,ORANGE
serafren,fren,structure,2,,,green,untapped,ORANGE
sonichu,entity,,4,2,0,orange,untapped,ORANGE
the gate,structure,,1,2,0,orange,untapped,ORANGE
the sun,structure,,6,4,0,orange,untapped,ORANGE
the white lodge,structure,,7,5,0,orange,untapped,ORANGE
transcendence,meme,,5,3,1,orange,untapped,ORANGE
transmute,meme,,2,2,0,orange,untapped,ORANGE
